filename,readid,runid,exit_status,barcode,taxID,name,score,lineage
324212_1777,aa9a1b23-f738-4672-98b5-726721f67810,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,590,Salmonella,1849,1:131567:2:1224:1236:91347:543:590
324212_1777,f1315a73-80aa-48a9-a8f0-ec3fa0a7713b,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,287,Pseudomonas aeruginosa,1611,1:131567:2:1224:1236:72274:135621:286:136841:287
324212_1777,ecaeb343-1046-48eb-b88a-4cd8e6c4c627,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Unclassified,barcode02,0,-,0,-
324212_1777,03467502-54fc-4171-8a75-75baded1c7f9,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,287,Pseudomonas aeruginosa,3872,1:131567:2:1224:1236:72274:135621:286:136841:287
324212_1777,f3138215-c706-4603-946e-e6f7f98012c5,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1351,Enterococcus faecalis,5727,1:131567:2:1783272:1239:91061:186826:81852:1350:1351
324212_1777,b92a5f24-5084-4715-8927-4589d9be6198,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Unclassified,barcode02,0,-,0,-
324212_1777,1c98835f-1b32-4758-8ebb-b979dd5dc361,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,562,Escherichia coli,3202,1:131567:2:1224:1236:91347:543:561:562
324212_1777,ae719b4c-2243-498c-8527-faf00c011a3e,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1280,Staphylococcus aureus,144,1:131567:2:1783272:1239:91061:1385:90964:1279:1280
324212_1777,7d50700f-d29a-4ea7-875d-61f6c6b433f6,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,59201,Salmonella enterica subsp. enterica,2607,1:131567:2:1224:1236:91347:543:590:28901:59201
324212_1777,0a1a865c-1709-4071-8bbd-9f81ad11af2f,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1351,Enterococcus faecalis,1766,1:131567:2:1783272:1239:91061:186826:81852:1350:1351
324212_1777,d873e26e-02ad-4da4-b15f-953b5bab2a00,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1386,Bacillus,16246,1:131567:2:1783272:1239:91061:1385:186817:1386
324212_1777,35287f0b-ac08-41e1-8210-3267bbbac11a,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,320497,Neoasaia chiangmaiensis,121,1:131567:2:1224:28211:204441:433:320496:320497
324212_1777,69aeeaea-302b-47ee-986e-3b6ddf834c55,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,562,Escherichia coli,545,1:131567:2:1224:1236:91347:543:561:562
324212_1777,d737cef5-2ddc-4702-9745-a195efefa5ff,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1454647,Salmonella enterica subsp. enterica serovar Typhimurium str. USDA-ARS-USMARC-1810,2601,1:131567:2:1224:1236:91347:543:590:28901:59201:90371:1454647
324212_1777,df95b134-6407-4f87-9b07-aa4f2ebd9748,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Unclassified,barcode02,0,-,0,-
324212_1777,b4062338-27b7-4c90-94cb-dfe5cb96cd9c,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1280,Staphylococcus aureus,8798,1:131567:2:1783272:1239:91061:1385:90964:1279:1280
324212_1777,270f877a-0f45-4c83-b251-ef6f4c317bd6,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1386,Bacillus,12546,1:131567:2:1783272:1239:91061:1385:186817:1386
324212_1777,e7f886d8-bcf3-42ec-9eb0-8eb085db7d20,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,938142,Salmonella enterica subsp. enterica serovar Choleraesuis str. ATCC 10708,3962,1:131567:2:1224:1236:91347:543:590:28901:59201:119912:938142
324212_1777,7142c7e9-a3b0-403f-ab0f-c085a94772c2,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,287,Pseudomonas aeruginosa,2971,1:131567:2:1224:1236:72274:135621:286:136841:287
324212_1777,a3632aac-7882-4865-8af7-9b423ed33b4e,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,286,Pseudomonas,5305,1:131567:2:1224:1236:72274:135621:286
324212_1777,e2145acd-2630-44b8-a6e0-174cddda4530,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1351,Enterococcus faecalis,1058,1:131567:2:1783272:1239:91061:186826:81852:1350:1351
324212_1777,8d1aff48-e00d-4019-b2e8-4a94b2d4c764,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1613,Limosilactobacillus fermentum,6737,1:131567:2:1783272:1239:91061:186826:33958:2742598:1613
324212_1777,838e3e86-2662-46f5-8b97-baab1e8103dc,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1280,Staphylococcus aureus,1184,1:131567:2:1783272:1239:91061:1385:90964:1279:1280
324212_1777,33a383f2-b364-4803-bb93-de07e867e69f,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1386,Bacillus,6911,1:131567:2:1783272:1239:91061:1385:186817:1386
324212_1777,ea234ea2-bfdd-4054-a787-aa912aa3cda5,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1280,Staphylococcus aureus,2500,1:131567:2:1783272:1239:91061:1385:90964:1279:1280
324212_1777,e814e2f1-965b-4c9d-b50d-bdde906841fe,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,562,Escherichia coli,196,1:131567:2:1224:1236:91347:543:561:562
324212_1777,2cf77f29-5e43-4d75-9594-bc76392483f4,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,562,Escherichia coli,2401,1:131567:2:1224:1236:91347:543:561:562
324212_1777,28497655-659f-4f2c-8a46-2e0877369589,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1613,Limosilactobacillus fermentum,4808,1:131567:2:1783272:1239:91061:186826:33958:2742598:1613
324212_1777,839eed6e-3969-48df-be9a-cbc5ebbb8651,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,590,Salmonella,324,1:131567:2:1224:1236:91347:543:590
324212_1777,e19b4bbc-eb10-461c-b301-f757681f65af,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,562,Escherichia coli,1424,1:131567:2:1224:1236:91347:543:561:562
324212_1777,c4980472-aa69-4525-8515-82df2fd10393,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,286,Pseudomonas,1346,1:131567:2:1224:1236:72274:135621:286
324212_1777,fcb1bf9c-72c4-4bb0-b6f8-a98f7fe985a0,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1351,Enterococcus faecalis,709,1:131567:2:1783272:1239:91061:186826:81852:1350:1351
324212_1777,e4db8f7b-0ba6-43f7-816a-0b054fd959a9,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1613,Limosilactobacillus fermentum,2710,1:131567:2:1783272:1239:91061:186826:33958:2742598:1613
324212_1777,91dd54e0-8ddd-4970-b01c-15171b60f068,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1351,Enterococcus faecalis,8628,1:131567:2:1783272:1239:91061:186826:81852:1350:1351
324212_1777,4f6c882b-9c72-410f-aefb-c8acfd3abafe,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1279,Staphylococcus,441,1:131567:2:1783272:1239:91061:1385:90964:1279
324212_1777,d299904f-0dd9-470b-a3e1-f7a2ffb8c9aa,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1639,Listeria monocytogenes,1637,1:131567:2:1783272:1239:91061:1385:186820:1637:1639
324212_1777,ae045389-d322-4b42-a201-7d2553133649,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,985002,Staphylococcus argenteus,288,1:131567:2:1783272:1239:91061:1385:90964:1279:985002
324212_1777,de4c71d8-f9ab-4eed-9288-35f7ba7867d9,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,286,Pseudomonas,2116,1:131567:2:1224:1236:72274:135621:286
324212_1777,077b954c-67c1-487c-a187-bae6b54c0d70,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,562,Escherichia coli,1594,1:131567:2:1224:1236:91347:543:561:562
324212_1777,127cff29-6267-4ffc-9018-356f4a4be156,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1386,Bacillus,12750,1:131567:2:1783272:1239:91061:1385:186817:1386
324212_1777,bcb1692a-6084-423e-a21e-ab216dbff282,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,28901,Salmonella enterica,10338,1:131567:2:1224:1236:91347:543:590:28901
324212_1777,e908beb1-59f4-41b0-987a-9427a5facaa3,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,562,Escherichia coli,1600,1:131567:2:1224:1236:91347:543:561:562
324212_1777,ec89fb2e-ce03-419d-9f08-45f7ee5fd369,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Unclassified,barcode02,0,-,0,-
324212_1777,175ef3ab-8650-4c76-ad82-e1df057fc3e1,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,562,Escherichia coli,2285,1:131567:2:1224:1236:91347:543:561:562
324212_1777,80b1f2a6-b963-4404-8e9a-01fdc53c544a,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1386,Bacillus,7734,1:131567:2:1783272:1239:91061:1385:186817:1386
324212_1777,696d6f75-dfdd-47f2-b169-a2b78e21c266,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,287,Pseudomonas aeruginosa,3767,1:131567:2:1224:1236:72274:135621:286:136841:287
324212_1777,0f843e50-33b0-4b5b-8d10-6920829403ba,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1386,Bacillus,13899,1:131567:2:1783272:1239:91061:1385:186817:1386
324212_1777,3165c762-dce8-496c-81d5-05c7140f16b7,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,59201,Salmonella enterica subsp. enterica,6509,1:131567:2:1224:1236:91347:543:590:28901:59201
324212_1777,051505ed-e304-4f54-876e-75a1ca51597e,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1639,Listeria monocytogenes,10625,1:131567:2:1783272:1239:91061:1385:186820:1637:1639
324212_1777,901d93c4-3b60-4b2e-abde-85f31823d01e,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1351,Enterococcus faecalis,4815,1:131567:2:1783272:1239:91061:186826:81852:1350:1351
324212_1777,b935fea6-eba2-49bc-9b71-cd20357b45f0,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1280,Staphylococcus aureus,3844,1:131567:2:1783272:1239:91061:1385:90964:1279:1280
324212_1777,104b1a5f-a12a-48e3-89c8-aa99f4c48c16,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,562,Escherichia coli,3145,1:131567:2:1224:1236:91347:543:561:562
324212_1777,c4af1864-b281-4755-af2b-e2a49d539a9f,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,562,Escherichia coli,21257,1:131567:2:1224:1236:91347:543:561:562
324212_1777,df72732f-b65d-4abb-b425-14b08c49c060,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1351,Enterococcus faecalis,3189,1:131567:2:1783272:1239:91061:186826:81852:1350:1351
324212_1777,3cc63bd8-bb69-4135-890e-ce699b161041,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1280,Staphylococcus aureus,784,1:131567:2:1783272:1239:91061:1385:90964:1279:1280
324212_1777,e92471f7-5a0f-4851-82e0-8dccd3645a5e,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1639,Listeria monocytogenes,6698,1:131567:2:1783272:1239:91061:1385:186820:1637:1639
324212_1777,34d624da-c317-4e1c-8d9d-3a284081e986,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1280,Staphylococcus aureus,13048,1:131567:2:1783272:1239:91061:1385:90964:1279:1280
324212_1777,cfcfa29a-8fa4-4867-9f52-08e9f4996551,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1386,Bacillus,1022,1:131567:2:1783272:1239:91061:1385:186817:1386
324212_1777,29f1beca-2498-41ef-a8ba-8488d6965295,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1351,Enterococcus faecalis,1361,1:131567:2:1783272:1239:91061:186826:81852:1350:1351
324212_1777,f4fbeb35-59ec-4211-bb5e-4d79641cd8a0,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1351,Enterococcus faecalis,6906,1:131567:2:1783272:1239:91061:186826:81852:1350:1351
324212_1777,e6a2e612-9160-4e92-8ccf-ea28990d9300,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1613,Limosilactobacillus fermentum,1037,1:131567:2:1783272:1239:91061:186826:33958:2742598:1613
324212_1777,4308177c-d6a3-4370-8aa5-696130f2dbb1,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1280,Staphylococcus aureus,1600,1:131567:2:1783272:1239:91061:1385:90964:1279:1280
324212_1777,2a1a0d35-b6cb-4205-8e2e-095be78d7ce5,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1386,Bacillus,1422,1:131567:2:1783272:1239:91061:1385:186817:1386
324212_1777,d9e2a1fa-854c-4b48-9e5e-9233d12e1659,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1386,Bacillus,4320,1:131567:2:1783272:1239:91061:1385:186817:1386
324212_1777,6399a6b3-576a-4a83-b21f-9ef1647c571d,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,334390,Lactobacillus fermentum IFO 3956,4630,1:131567:2:1783272:1239:91061:186826:33958:2742598:1613:334390
324212_1777,c55fc1b5-984c-4188-b5e3-bd21539d609c,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,287,Pseudomonas aeruginosa,1958,1:131567:2:1224:1236:72274:135621:286:136841:287
324212_1777,25731a57-f8a3-4376-87f5-3e45db5cda7d,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1351,Enterococcus faecalis,4930,1:131567:2:1783272:1239:91061:186826:81852:1350:1351
324212_1777,67a68311-f99b-44c6-a299-366196d88e01,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1279,Staphylococcus,4356,1:131567:2:1783272:1239:91061:1385:90964:1279
324212_1777,494c944a-f97e-47e8-a0e1-fd447125e75f,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1639,Listeria monocytogenes,1220,1:131567:2:1783272:1239:91061:1385:186820:1637:1639
324212_1777,e618d3b3-97c7-4624-9f52-7496565ed18b,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1613,Limosilactobacillus fermentum,3370,1:131567:2:1783272:1239:91061:186826:33958:2742598:1613
324212_1777,39cd63da-20df-4bb5-ba71-bc97f52369dc,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,562,Escherichia coli,25795,1:131567:2:1224:1236:91347:543:561:562
324212_1777,d8add6e9-ce95-4d6c-82f1-5cc90c13db30,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1280,Staphylococcus aureus,1160,1:131567:2:1783272:1239:91061:1385:90964:1279:1280
324212_1777,ab6eb212-6ac4-4e36-90da-be5d8c27952e,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1386,Bacillus,1670,1:131567:2:1783272:1239:91061:1385:186817:1386
324212_1777,e8f2adeb-61e9-42fe-99f1-c635c438b81a,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1279,Staphylococcus,441,1:131567:2:1783272:1239:91061:1385:90964:1279
324212_1777,89234056-16da-41f6-b290-26e77739c768,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1280,Staphylococcus aureus,4905,1:131567:2:1783272:1239:91061:1385:90964:1279:1280
324212_1777,3a1d839d-ecda-4667-a7b3-cb046040a0d8,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1386,Bacillus,38517,1:131567:2:1783272:1239:91061:1385:186817:1386
324212_1777,823d6a1a-335a-4a56-a815-e1fb1ef81223,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1386,Bacillus,7958,1:131567:2:1783272:1239:91061:1385:186817:1386
324212_1777,aabb0c50-fc2c-460f-b411-ecff371fada7,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,543,Enterobacteriaceae,625,1:131567:2:1224:1236:91347:543
324212_1777,04fef398-f8fc-47a5-bc72-9fc8fce15148,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,2577863,"Salmonella enterica subsp. salamae serovar 56:z10:e,n,x",2525,1:131567:2:1224:1236:91347:543:590:28901:59202:2577863
324212_1777,518c68ae-6eee-4bd7-86fa-8320020e750e,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,287,Pseudomonas aeruginosa,1250,1:131567:2:1224:1236:72274:135621:286:136841:287
324212_1777,88ddc7c5-d87d-4946-aaa3-703c523d0d58,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1386,Bacillus,15883,1:131567:2:1783272:1239:91061:1385:186817:1386
324212_1777,2a861713-c019-4347-9091-3532e761f4a1,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1280,Staphylococcus aureus,2553,1:131567:2:1783272:1239:91061:1385:90964:1279:1280
324212_1777,9e4d5092-ac5f-4bd6-a237-5a0c75e8f963,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1639,Listeria monocytogenes,1205,1:131567:2:1783272:1239:91061:1385:186820:1637:1639
324212_1777,bc0c9caa-5f01-4ef3-881d-7f9de1ab29cc,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,287,Pseudomonas aeruginosa,6027,1:131567:2:1224:1236:72274:135621:286:136841:287
324212_1777,bf9eff2c-416b-4454-aa7d-e4ab9ae7f2d3,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,559292,Saccharomyces cerevisiae S288C,6852,1:131567:2759:33154:4751:451864:4890:716545:147537:4891:4892:4893:4930:4932:559292
324212_1777,0fe97bf4-b6e2-4664-8b72-e396b5b021ce,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1280,Staphylococcus aureus,1369,1:131567:2:1783272:1239:91061:1385:90964:1279:1280
324212_1777,cca39cbc-d979-4405-a6f6-3ee5f004afb4,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,59201,Salmonella enterica subsp. enterica,5468,1:131567:2:1224:1236:91347:543:590:28901:59201
324212_1777,ea48fe02-9e2c-4f19-90a1-6cd87fca0c13,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,562,Escherichia coli,625,1:131567:2:1224:1236:91347:543:561:562
324212_1777,c370830c-afe5-45c2-936e-fae84d8acfbc,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1351,Enterococcus faecalis,3834,1:131567:2:1783272:1239:91061:186826:81852:1350:1351
324212_1777,77be0334-8864-4e59-a593-7403cfb6462b,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Unclassified,barcode02,0,-,0,-
324212_1777,83c06c54-223c-47d0-a40d-ad34032c5d63,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1386,Bacillus,4006,1:131567:2:1783272:1239:91061:1385:186817:1386
324212_1777,5f1f3ff3-c3b9-423d-a90c-cc7ec69a0004,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1639,Listeria monocytogenes,7970,1:131567:2:1783272:1239:91061:1385:186820:1637:1639
324212_1777,8683eb14-1063-464e-9a2f-8f5110d1d8f3,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1242101,Salmonella enterica subsp. enterica serovar Johannesburg str. ST203,2000,1:131567:2:1224:1236:91347:543:590:28901:59201:913076:1242101
324212_1777,587c60a4-f0a1-4dad-9d05-5cfba04d219b,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,287,Pseudomonas aeruginosa,2435,1:131567:2:1224:1236:72274:135621:286:136841:287
324212_1777,d6e60a0a-0325-4f79-90e8-9615a0ae80f4,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1351,Enterococcus faecalis,1187,1:131567:2:1783272:1239:91061:186826:81852:1350:1351
324212_1777,a43cb0f6-e7de-4d3e-bda6-4fe2fe5c4d60,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1639,Listeria monocytogenes,3455,1:131567:2:1783272:1239:91061:1385:186820:1637:1639
324212_1777,9b546ca6-fbdc-40ec-ba29-2932eaea047a,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Unclassified,barcode02,0,-,0,-
324212_1777,59e9c787-4c43-445d-87a0-6280424667e8,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1639,Listeria monocytogenes,3136,1:131567:2:1783272:1239:91061:1385:186820:1637:1639
324212_1777,168ecead-6ee4-46f3-a277-4a81d3c67000,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1280,Staphylococcus aureus,4999,1:131567:2:1783272:1239:91061:1385:90964:1279:1280
324212_1777,40179b87-2fe9-4ef5-9109-5f82978a93e5,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1639,Listeria monocytogenes,5929,1:131567:2:1783272:1239:91061:1385:186820:1637:1639
324212_1777,2edc4e34-204f-4ee3-89c6-3fe5d980469d,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Unclassified,barcode02,0,-,0,-
324212_1777,9309d480-d712-4fe1-b6aa-249256a254c6,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1280,Staphylococcus aureus,1199,1:131567:2:1783272:1239:91061:1385:90964:1279:1280
324212_1777,7426b1f3-b268-4d82-973e-fda7b37ab55a,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Unclassified,barcode02,0,-,0,-
324212_1777,e21f4890-9bdc-4ee3-91e2-a5f9bd8fec88,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,622,Shigella dysenteriae,676,1:131567:2:1224:1236:91347:543:620:622
324212_1777,101df33f-fbff-4e4a-b59a-66ed737d3e35,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1639,Listeria monocytogenes,7111,1:131567:2:1783272:1239:91061:1385:186820:1637:1639
324212_1777,bd0d63a7-f535-4ee3-9e7a-a86a68134814,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1639,Listeria monocytogenes,6522,1:131567:2:1783272:1239:91061:1385:186820:1637:1639
324212_1777,83db8fc9-957b-4527-8039-844a9486d9f8,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,562,Escherichia coli,3625,1:131567:2:1224:1236:91347:543:561:562
324212_1777,e76e38ec-5912-4835-879b-e7df2b5d9f99,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1639,Listeria monocytogenes,12148,1:131567:2:1783272:1239:91061:1385:186820:1637:1639
324212_1777,5ad90efa-b4c9-4662-880b-f82f493fc28c,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1280,Staphylococcus aureus,1313,1:131567:2:1783272:1239:91061:1385:90964:1279:1280
324212_1777,feface05-18bf-4447-a361-72883484b03a,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,562,Escherichia coli,1250,1:131567:2:1224:1236:91347:543:561:562
324212_1777,4f0866a8-970f-4fb4-81bb-d8e56dd587ed,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1351,Enterococcus faecalis,1814,1:131567:2:1783272:1239:91061:186826:81852:1350:1351
324212_1777,f976e5fd-4334-46cb-b72e-7b79ef81a0a2,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,543,Enterobacteriaceae,784,1:131567:2:1224:1236:91347:543
324212_1777,59586c02-9642-4a4c-b4c0-db9edb56b915,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,1613,Limosilactobacillus fermentum,5402,1:131567:2:1783272:1239:91061:186826:33958:2742598:1613
324212_1777,6522ec80-455e-419d-94c5-301f2ac1ae93,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode02,559292,Saccharomyces cerevisiae S288C,8031,1:131567:2759:33154:4751:451864:4890:716545:147537:4891:4892:4893:4930:4932:559292
324212_1777,bde3421c-9c19-4ef1-a49c-b99d3bd46ce7,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Unclassified,barcode02,0,-,0,-
324212_1777,85c0bf61-d963-4f7b-97f7-e1f525f3c1c7,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode03,108619,Salmonella enterica subsp. enterica serovar Newport,3793,1:131567:2:1224:1236:91347:543:590:28901:59201:108619
324212_1777,c519970f-5722-48d0-a9de-83ba02765ee2,f9b53105df0f6e165aa09f824bd26cbcb4dfa93a,Classified,barcode03,1639,Listeria monocytogenes,1789,1:131567:2:1783272:1239:91061:1385:186820:1637:1639
